2026-01-01T06:37:12.000000000Z [inf]  Starting Container
2026-01-01T06:37:13.239584537Z [err]  Traceback (most recent call last):
2026-01-01T06:37:13.239598128Z [err]    File "/app/ingestion/run.py", line 6, in <module>
2026-01-01T06:37:13.239606500Z [err]      from core.db import SessionLocal, engine
2026-01-01T06:37:13.239614701Z [err]    File "/app/core/db.py", line 78, in <module>
2026-01-01T06:37:13.239623657Z [err]      engine = get_engine()
2026-01-01T06:37:13.239631384Z [err]               ^^^^^^^^^^^^
2026-01-01T06:37:13.239637519Z [err]    File "/app/core/db.py", line 31, in get_engine
2026-01-01T06:37:13.239643906Z [err]      raise RuntimeError("DATABASE_URL is not set")
2026-01-01T06:37:13.239650217Z [err]  RuntimeError: DATABASE_URL is not set
2026-01-01T06:37:13.239757153Z [inf]  Starting Kasparro Backend on port 8080
2026-01-01T06:37:13.960996240Z [inf]  Starting Kasparro Backend on port 8080
2026-01-01T06:37:14.624526060Z [err]               ^^^^^^^^^^^^
2026-01-01T06:37:14.624536453Z [err]    File "/app/core/db.py", line 31, in get_engine
2026-01-01T06:37:14.624544969Z [err]      raise RuntimeError("DATABASE_URL is not set")
2026-01-01T06:37:14.624553568Z [err]  RuntimeError: DATABASE_URL is not set
2026-01-01T06:37:14.624568781Z [err]  Traceback (most recent call last):
2026-01-01T06:37:14.624577045Z [err]    File "/app/ingestion/run.py", line 6, in <module>
2026-01-01T06:37:14.624585172Z [err]      from core.db import SessionLocal, engine
2026-01-01T06:37:14.624594663Z [err]    File "/app/core/db.py", line 78, in <module>
2026-01-01T06:37:14.624601635Z [err]      engine = get_engine()
2026-01-01T06:37:15.423773129Z [inf]  Starting Kasparro Backend on port 8080
2026-01-01T06:37:16.078069620Z [err]  Traceback (most recent call last):
2026-01-01T06:37:16.078076801Z [err]    File "/app/ingestion/run.py", line 6, in <module>
2026-01-01T06:37:16.078082215Z [err]      from core.db import SessionLocal, engine
2026-01-01T06:37:16.078086700Z [err]    File "/app/core/db.py", line 78, in <module>
2026-01-01T06:37:16.078091196Z [err]      engine = get_engine()
2026-01-01T06:37:16.078095650Z [err]               ^^^^^^^^^^^^
2026-01-01T06:37:16.078103787Z [err]    File "/app/core/db.py", line 31, in get_engine
2026-01-01T06:37:16.078108774Z [err]      raise RuntimeError("DATABASE_URL is not set")
2026-01-01T06:37:16.078113990Z [err]  RuntimeError: DATABASE_URL is not set
2026-01-01T06:37:16.854856328Z [inf]  Starting Kasparro Backend on port 8080
2026-01-01T06:37:17.610130955Z [err]  Traceback (most recent call last):
2026-01-01T06:37:17.610136232Z [err]    File "/app/ingestion/run.py", line 6, in <module>
2026-01-01T06:37:17.610141204Z [err]      from core.db import SessionLocal, engine
2026-01-01T06:37:17.610146819Z [err]    File "/app/core/db.py", line 78, in <module>
2026-01-01T06:37:17.610153602Z [err]      engine = get_engine()
2026-01-01T06:37:17.610158518Z [err]               ^^^^^^^^^^^^
2026-01-01T06:37:17.610163207Z [err]    File "/app/core/db.py", line 31, in get_engine
2026-01-01T06:37:17.610168105Z [err]      raise RuntimeError("DATABASE_URL is not set")
2026-01-01T06:37:17.610173770Z [err]  RuntimeError: DATABASE_URL is not set
2026-01-01T06:37:18.440256135Z [inf]  Starting Kasparro Backend on port 8080
2026-01-01T06:37:19.129445485Z [err]  Traceback (most recent call last):
2026-01-01T06:37:19.129454724Z [err]    File "/app/ingestion/run.py", line 6, in <module>
2026-01-01T06:37:19.129460899Z [err]      from core.db import SessionLocal, engine
2026-01-01T06:37:19.129466705Z [err]    File "/app/core/db.py", line 78, in <module>
2026-01-01T06:37:19.129471811Z [err]      engine = get_engine()
2026-01-01T06:37:19.129478593Z [err]               ^^^^^^^^^^^^
2026-01-01T06:37:19.129484833Z [err]    File "/app/core/db.py", line 31, in get_engine
2026-01-01T06:37:19.129489697Z [err]      raise RuntimeError("DATABASE_URL is not set")
2026-01-01T06:37:19.129494833Z [err]  RuntimeError: DATABASE_URL is not set
2026-01-01T06:37:19.675477313Z [inf]  Starting Kasparro Backend on port 8080
2026-01-01T06:37:20.408126500Z [err]  Traceback (most recent call last):
2026-01-01T06:37:20.408139569Z [err]    File "/app/ingestion/run.py", line 6, in <module>
2026-01-01T06:37:20.408148075Z [err]      from core.db import SessionLocal, engine
2026-01-01T06:37:20.408155099Z [err]    File "/app/core/db.py", line 78, in <module>
2026-01-01T06:37:20.408162801Z [err]      engine = get_engine()
2026-01-01T06:37:20.408170580Z [err]               ^^^^^^^^^^^^
2026-01-01T06:37:20.408179504Z [err]    File "/app/core/db.py", line 31, in get_engine
2026-01-01T06:37:20.408187327Z [err]      raise RuntimeError("DATABASE_URL is not set")
2026-01-01T06:37:20.408195121Z [err]  RuntimeError: DATABASE_URL is not set
2026-01-01T06:37:21.290414713Z [inf]  Starting Kasparro Backend on port 8080
2026-01-01T06:37:21.897408870Z [err]  Traceback (most recent call last):
2026-01-01T06:37:21.897414065Z [err]    File "/app/ingestion/run.py", line 6, in <module>
2026-01-01T06:37:21.897420185Z [err]      from core.db import SessionLocal, engine
2026-01-01T06:37:21.897425775Z [err]    File "/app/core/db.py", line 78, in <module>
2026-01-01T06:37:21.897431034Z [err]      engine = get_engine()
2026-01-01T06:37:21.897436260Z [err]               ^^^^^^^^^^^^
2026-01-01T06:37:21.897441018Z [err]    File "/app/core/db.py", line 31, in get_engine
2026-01-01T06:37:21.897446469Z [err]      raise RuntimeError("DATABASE_URL is not set")
2026-01-01T06:37:21.897451326Z [err]  RuntimeError: DATABASE_URL is not set
2026-01-01T06:37:22.465367524Z [inf]  Starting Kasparro Backend on port 8080
2026-01-01T06:37:23.170648558Z [err]  Traceback (most recent call last):
